customer_id,applicant_age,applicant_income,loan_amount,loan_term,interest_rate,property_value,down_payment,credit_score,employment_status
305,37,723760.09,845486.75,19,12.21,7170976.79,816518.33,372,Unemployed
306,83,651263.99,605348.41,7,16.58,5488658.89,266876.8,330,Self-employed
307,93,638652.7,160982.07,4,14.58,4836444.58,756560.18,349,Employed
308,99,464308.23,70687.69,22,17.85,9374630.43,124989.18,612,Employed
309,85,476918.16,65563.8,19,17.89,9346144.98,632398.08,619,Employed
310,19,238512.07,174212.68,24,9.87,1942308.55,156277.53,741,Employed
311,26,83520.85,30029.82,2,7.99,2853718.88,875078.34,583,Unemployed
312,35,520403.13,431524.76,13,4.7,9124967.17,572711.65,697,Employed
313,19,808598.5,354677.97,13,9.18,3042608.83,233367.09,441,Employed
314,76,946080.35,239825.24,8,8.01,3128963.75,899112.27,424,Self-employed
315,69,529599.65,592565.44,3,6.23,7155277.73,618763.59,789,Employed
316,73,46607.04,415164.34,17,17.73,1217866.05,733667.63,308,Self-employed
317,33,701385.38,476609.04,26,1.4,791955.57,226213.8,305,Employed
318,41,509418.67,918798.45,19,12.45,8835778.14,657685.84,710,Self-employed
319,67,994880.9,286810.21,23,16.33,5108770.78,687337.02,338,Self-employed
320,63,364631.88,781560.67,29,17.99,8795944.19,866347.64,727,Self-employed
321,60,768352.57,183459.39,3,17.44,108417.15,382481.83,603,Self-employed
322,40,751787.09,397746.79,29,10.84,2145658.82,996549.78,795,Unemployed
323,40,798902.9,283021.99,25,15.45,7261189.93,981037.93,330,Self-employed
324,79,729760.25,512130.78,21,15.16,1779477.4,111802.7,835,Unemployed
325,90,115605.33,848639.06,5,9.01,8312236.29,634858.78,850,Unemployed
326,39,141577.93,780868.67,11,10.6,3739702.98,167596.85,380,Employed
327,74,442293.38,214929.7,23,17.9,7731232.29,919956.84,701,Employed
328,79,966644.68,377762.94,27,2.47,1276174.99,646591.29,773,Employed
329,81,437336.72,631959.64,18,16.14,6748152.63,625473.41,420,Self-employed
330,36,407274.24,119530.63,23,17.91,5117714.48,117133.96,849,Self-employed
331,30,684553.39,509904.73,9,14.32,9854140.07,72249.51,693,Unemployed
332,61,111653.17,951811.39,26,1.21,5209176.74,247111.18,619,Employed
333,52,706135.92,675941.29,3,11.24,7250798.87,369100.2,303,Unemployed
334,94,492268.71,533384.21,7,3.11,4534482.41,926414.35,452,Self-employed
335,88,169355.13,134718.67,20,18.03,9614216.42,353394.38,589,Employed
336,71,871798.21,568937.38,25,6.15,5936356.87,246796.96,690,Employed
337,32,735061.11,340759.27,2,11.08,622227.13,271949.22,366,Unemployed
338,29,315149.81,137213.41,28,18.29,5373763.84,282518.59,435,Employed
339,28,318489.62,14576.8,9,15.94,8981201.51,473272.7,813,Self-employed
340,60,527075.12,997510.41,22,12.91,6711798.35,172216.74,703,Employed
341,79,267920.17,808972.05,11,4.12,9603623.46,2510.03,787,Employed
342,87,197709.38,916906.13,24,14.74,636663.34,469086.07,413,Unemployed
343,92,507812.72,117053.74,11,0.25,6762911.92,646754.51,686,Self-employed
344,84,928557.5,845037.77,24,1.41,6850636.44,603879.19,737,Unemployed
345,25,399498.94,490089.92,12,9.68,6437156.46,58650.44,547,Self-employed
346,87,647820.92,458055.88,26,6.47,8247257.16,210762.31,602,Unemployed
347,52,651113.81,586409.1,28,4.32,6514539.71,632097.29,408,Self-employed
348,91,11856.64,223141.02,8,16.51,5809099.03,790756.6,445,Unemployed
349,61,690123.09,754530.11,27,17.55,3252695.78,289733.5,744,Self-employed
350,64,641727.09,698472.02,3,0.48,8486843.94,507584.99,401,Self-employed
351,46,738079.74,118137.13,13,12.69,3487487.97,946391.04,821,Employed
352,85,738286.79,924282.15,9,6.65,3113100.39,20624.37,800,Self-employed
353,28,29002.25,553545.76,30,12.79,1755209.86,395877.17,382,Unemployed
354,75,251617.71,261089.46,15,1.1,8180255.35,253986.61,827,Employed
355,87,532549.8,740528.76,11,0.24,6292242.44,129838.08,636,Unemployed
356,77,747366.47,177452.68,19,5.74,82187.89,390881.15,787,Self-employed
357,60,466.58,929448.63,14,5.41,3297716.7,346243.87,355,Self-employed
358,22,33534.11,761270.74,23,4.68,9962794.71,182496.81,696,Self-employed
359,65,191704,825882.37,5,13.55,5712615.09,196981.49,642,Employed
360,94,578237.37,403884.94,4,17.8,7672935.64,226162.09,502,Self-employed
361,31,471346.77,706415.62,13,19.88,9544002.53,838185.55,463,Self-employed
362,63,179740.77,735157.05,1,3.23,6047371.92,142028.81,448,Employed
363,59,130005.27,455910.82,24,7.62,6389467.01,969271.09,642,Unemployed
364,92,691433.06,672419.24,1,16.07,7221153.21,524919.84,773,Self-employed
